delivery_days,review_score
2,5
12,5
13,1
16,1
12,5
10,5
4,5
15,2
20,5
24,5
24,4
6,4
3,3
21,5
8,4
5,5
13,1
14,5
2,5
17,5
6,5
38,1
10,4
8,5
18,5
6,4
25,1
15,5
24,1
7,5
7,3
9,4
10,1
26,4
4,5
4,5
17,5
21,5
16,5
13,1
18,5
12,3
18,5
27,4
19,5
1,5
8,4
23,3
4,5
2,5
6,2
12,4
3,5
10,5
2,5
6,3
12,5
9,4
3,3
12,3
7,5
13,4
13,5
16,1
24,1
9,1
14,5
26,5
5,5
18,4
12,3
13,4
33,1
7,5
5,5
29,1
3,5
9,5
9,5
7,1
1,1
10,5
15,5
5,4
10,4
27,3
4,4
22,2
7,5
43,1
20,4
10,1
8,4
10,4
1,5
12,4
8,5
12,3
19,1
11,5
16,4
13,4
18,4
14,5
3,3
8,4
10,5
6,5
16,5
4,1
11,3
15,1
15,5
21,5
21,5
21,4
15,5
12,5
13,4
5,5
17,4
8,5
8,5
10,5
16,5
24,1
2,5
15,4
9,5
16,5
5,4
13,5
14,3
39,5
8,5
17,4
18,5
36,1
19,5
7,5
14,5
4,4
15,3
9,5
14,5
15,5
4,5
4,5
8,5
5,5
20,5
8,5
3,5
17,5
24,5
3,4
28,5
3,5
12,4
12,1
12,4
5,1
59,1
17,5
2,5
21,3
8,3
13,4
18,2
36,5
12,5
4,5
44,4
8,4
11,4
3,5
7,4
17,1
10,5
41,3
6,5
4,5
2,5
19,2
12,1
9,5
11,5
6,5
15,5
12,5
6,3
7,5
16,5
8,5
4,3
12,4
16,4
6,5
11,5
14,5
7,5
8,5
10,5
16,5
31,4
18,5
2,5
13,3
8,5
1,5
13,5
10,4
14,4
22,4
18,3
2,5
11,5
5,1
9,3
20,1
7,5
6,5
3,5
4,3
6,5
6,5
6,5
10,1
7,4
41,1
7,5
2,5
7,5
2,4
8,4
20,4
20,4
7,4
9,4
9,5
7,5
12,5
4,4
14,5
7,4
4,5
2,5
14,3
6,3
20,4
8,5
15,4
11,4
19,5
14,5
11,1
9,4
4,5
7,5
7,5
27,1
14,5
7,2
9,3
8,4
15,5
3,4
4,4
16,5
7,5
50,1
11,5
37,1
5,1
9,5
8,4
49,1
14,5
18,5
6,5
6,3
2,4
1,5
5,5
17,4
17,1
23,3
6,4
9,5
10,5
12,4
7,3
3,5
13,4
5,5
1,4
17,4
17,5
6,5
13,4
19,3
24,1
18,5
5,4
22,5
9,5
4,3
2,5
5,4
6,4
11,5
7,5
26,1
12,5
7,3
29,5
25,5
6,1
14,5
8,4
4,5
54,1
15,5
15,5
4,3
8,5
6,5
20,5
20,5
25,5
9,4
6,5
26,5
20,4
5,5
7,5
3,5
8,4
7,4
7,4
12,5
7,4
4,4
22,5
7,4
13,5
5,3
14,5
33,1
7,2
17,4
5,5
4,3
13,1
12,4
4,5
11,4
7,5
7,5
55,3
11,5
28,5
9,1
10,3
20,5
10,4
5,5
4,5
11,5
10,5
8,5
34,1
11,1
21,5
17,5
28,2
7,5
22,5
9,5
11,4
15,4
15,3
6,1
31,1
6,4
2,5
7,5
5,5
8,5
18,1
8,5
7,5
9,4
11,5
7,4
3,1
16,5
6,5
4,4
13,5
13,5
3,5
9,5
3,5
20,1
10,4
5,5
14,5
2,5
7,5
16,3
7,4
19,5
13,5
13,4
11,4
5,5
20,5
5,5
6,5
15,3
1,5
26,4
17,5
11,2
8,4
7,4
7,4
2,5
21,5
12,5
21,4
14,5
13,5
10,5
2,5
10,5
3,5
9,4
15,4
5,4
7,5
25,5
4,4
6,5
2,4
8,3
15,5
21,3
18,5
8,3
2,5
19,4
16,5
5,4
5,1
10,4
11,4
28,5
7,5
20,5
4,5
17,4
2,5
11,5
13,4
8,5
9,5
8,4
8,5
6,5
17,4
24,5
12,5
11,5
59,3
13,4
16,4
17,4
3,4
1,2
5,4
8,5
7,4
6,5
26,4
13,5
2,5
10,4
8,5
3,5
5,1
40,1
13,1
1,5
10,4
10,5
7,5
3,5
7,5
10,4
12,5
17,3
4,1
2,5
12,4
16,5
19,5
14,5
11,5
9,5
5,5
11,3
7,5
50,1
17,3
16,1
33,5
6,3
17,5
14,5
10,5
15,4
11,5
5,5
6,5
6,5
6,5
7,3
22,5
4,5
4,5
26,5
28,1
2,2
9,5
12,5
6,4
10,5
15,4
11,5
8,5
6,5
9,2
3,5
7,3
4,5
16,5
5,5
4,5
4,5
6,5
32,4
11,5
8,5
8,5
3,5
15,5
18,4
7,4
15,5
12,3
14,1
3,5
3,5
1,2
4,3
4,5
15,5
6,1
9,5
11,5
8,4
5,5
6,5
5,5
7,4
7,5
27,5
5,4
5,4
17,5
16,4
11,5
4,5
13,5
17,4
11,4
5,4
8,4
17,4
8,5
4,5
2,5
8,1
11,5
23,5
15,5
17,5
3,5
5,5
22,1
7,5
4,5
1,5
20,5
9,5
14,4
3,5
2,5
12,3
12,5
10,5
3,3
4,5
4,5
13,3
10,4
15,5
7,5
7,3
11,4
6,5
18,4
28,1
9,5
5,1
19,4
7,1
6,5
14,1
10,1
7,5
10,5
18,5
15,5
11,4
9,5
20,4
8,5
6,5
10,3
17,5
36,1
5,5
7,5
27,1
3,4
3,5
2,1
16,2
11,5
20,5
9,5
7,1
5,4
2,3
5,5
8,5
18,4
8,1
2,5
22,5
19,3
19,2
8,4
7,3
20,4
8,5
10,5
7,5
8,3
3,4
3,3
17,5
7,5
2,3
12,5
148,4
22,5
33,1
7,4
54,5
9,4
7,5
4,5
6,5
18,3
19,1
5,5
26,5
11,2
14,3
9,3
7,5
7,5
14,2
11,4
8,5
2,1
2,5
4,4
9,5
6,5
7,5
15,5
37,2
12,4
6,5
19,3
5,5
13,4
2,5
2,5
20,1
13,5
8,5
7,4
9,5
7,3
5,5
17,3
16,4
21,5
17,5
4,4
8,5
17,5
9,5
10,4
3,5
10,5
2,5
5,5
2,5
5,5
13,5
10,4
12,5
11,5
15,2
3,5
16,5
15,5
9,4
5,5
50,1
1,5
22,5
37,1
11,5
3,5
10,5
19,4
4,5
8,5
7,5
4,5
8,5
8,5
8,5
10,5
4,4
27,5
7,5
2,5
10,5
4,5
7,4
15,4
7,5
12,5
25,4
8,1
4,5
24,5
10,5
9,5
12,4
9,5
5,4
6,4
7,5
7,5
11,5
15,5
13,4
7,5
9,4
8,3
21,4
17,5
18,5
24,4
11,5
21,1
11,4
3,5
13,5
32,1
29,1
12,1
4,5
28,2
10,5
10,4
15,5
2,5
8,5
8,1
11,5
14,3
13,5
3,5
2,5
8,5
6,5
10,5
13,1
5,4
3,4
9,5
12,3
17,2
5,5
8,5
12,5
1,4
18,5
7,5
14,4
8,5
5,4
6,5
6,5
19,3
2,5
52,1
20,5
13,4
6,5
10,5
4,5
5,5
15,5
33,5
20,1
2,5
16,1
9,5
9,3
5,5
10,1
3,4
4,1
10,5
5,3
7,5
18,5
22,2
15,4
9,5
6,4
10,4
22,2
6,5
1,5
21,4
1,5
8,5
5,5
6,5
18,5
12,5
13,5
16,5
13,5
8,4
92,4
10,5
4,5
23,5
2,4
5,5
8,5
6,5
5,4
8,5
7,5
7,2
3,5
20,1
9,5
17,5
12,5
5,4
18,4
15,4
5,5
20,2
16,5
10,5
18,4
12,5
9,5
10,5
22,1
8,5
6,5
3,5
19,4
14,5
36,3
9,5
11,5
9,5
6,5
10,4
3,5
12,1
18,5
16,3
8,5
17,5
10,4
7,5
12,5
16,3
13,5
11,5
14,5
11,4
14,5
11,1
12,5
15,5
21,1
9,5
10,3
27,2
7,4
8,5
4,5
6,5
8,5
11,5
15,5
11,3
11,5
6,3
20,5
8,5
3,3
6,1
14,5
35,1
15,5
3,5
15,5
4,4
6,4
3,5
29,2
11,4
4,4
4,4
22,2
18,5
5,4
11,1
6,5
6,5
9,2
9,5
6,5
10,5
10,1
33,5
10,4
5,4
10,5
9,5
13,1
2,5
9,3
11,5
15,5
10,5
5,5
26,3
13,5
18,5
7,4
10,5
2,3
5,5
11,5
25,4
13,4
7,4
10,3
9,5
12,5
16,1
20,5
7,5
7,3
42,5
4,4
2,5
9,4
16,5
4,5
22,5
10,4
8,5
6,5
5,4
6,5
6,3
28,1
14,5
26,5
12,3
3,4
26,4
11,5
6,5
5,5
8,2
4,5
18,4
5,4
4,5
24,3
19,4
22,3
7,1
7,5
7,5
11,5
16,5
9,5
6,5
6,5
13,5
12,5
15,5
11,4
7,4
7,4
21,5
4,4
11,5
6,5
8,5
4,4
11,5
12,5
13,3
13,5
3,4
71,1
13,5
2,5
15,5
7,5
15,5
12,5
27,4
19,5
3,5
3,5
6,5
31,2
6,5
11,5
7,5
10,4
9,1
25,3
17,5
22,1
59,1
3,4
8,3
10,4
7,5
8,2
12,5
2,5
5,5
13,1
13,5
20,4
3,1
2,5
7,5
8,5
11,5
10,5
5,5
1,5
7,3
14,4
21,5
8,5
10,5
13,2
13,3
11,5
14,4
3,1
3,5
5,5
10,5
13,4
8,4
5,5
17,5
9,5
16,4
4,5
9,5
15,5
35,5
14,4
13,3
16,5
16,5
6,5
8,5
12,5
25,1
9,3
13,3
13,3
16,3
5,5
4,5
18,5
17,5
35,5
21,5
4,5
13,5
9,5
11,3
15,5
9,4
8,5
6,1
11,2
3,3
17,5
16,4
19,5
19,5
20,3
7,5
7,5
9,4
10,5
15,5
11,3
2,4
13,5
19,3
13,2
85,1
11,3
2,5
2,5
12,5
14,4
8,5
16,5
13,1
8,5
18,4
12,5
5,4
6,5
8,5
10,5
3,5
68,3
13,4
5,4
5,4
3,5
33,3
11,4
8,4
18,4
24,3
6,4
3,5
6,5
5,5
12,3
13,5
2,5
5,3
14,1
9,1
6,5
13,5
15,4
7,5
13,5
12,5
19,5
12,5
19,1
20,5
3,2
9,4
26,3
3,4
7,4
31,1
4,5
7,5
14,5
14,5
3,3
6,5
13,3
13,3
17,1
18,5
4,4
3,4
7,5
2,3
5,4
4,1
25,5
28,1
6,4
7,5
11,1
7,5
3,5
9,3
13,4
13,5
5,2
9,5
3,5
10,5
4,5
13,4
23,4
27,3
11,3
6,2
14,4
4,5
15,5
15,3
8,5
17,4
8,5
22,5
6,5
14,3
13,5
34,1
4,5
13,4
13,2
7,1
5,4
3,5
6,5
10,1
30,1
19,4
4,5
2,5
30,2
20,1
16,5
8,5
14,5
10,5
23,5
15,5
10,1
5,5
10,5
11,5
10,5
17,5
3,5
9,5
21,4
14,5
12,3
5,5
8,4
20,3
17,5
23,4
14,5
12,5
29,1
9,5
16,5
5,5
5,2
10,5
17,4
15,3
9,5
7,2
16,4
18,5
7,5
11,5
6,5
5,5
7,5
1,5
2,3
21,5
5,5
3,5
29,1
5,2
18,5
8,4
7,5
9,5
7,5
16,4
5,5
4,5
6,5
2,5
10,5
9,4
8,4
15,4
7,5
7,5
6,5
13,5
29,4
9,5
11,3
13,5
12,1
14,5
5,5
5,5
7,5
5,5
7,3
5,5
5,1
7,5
14,5
5,5
20,3
8,3
8,5
6,5
8,4
8,4
7,4
9,3
15,5
9,4
5,1
35,5
7,2
11,5
7,5
8,5
15,5
6,4
13,3
2,1
1,5
12,4
14,1
8,5
6,2
17,5
28,4
7,1
2,5
12,5
12,1
8,4
20,1
18,3
30,3
11,5
12,4
5,5
3,4
5,4
12,5
15,1
7,3
20,5
16,3
22,5
10,5
7,5
3,3
7,5
26,1
16,5
8,5
27,5
34,1
4,4
5,5
7,4
26,3
19,3
18,5
2,5
7,5
2,5
9,5
17,3
22,5
11,2
2,4
8,5
2,5
13,5
3,5
7,5
16,3
8,4
8,5
8,1
4,5
10,5
8,4
1,5
6,5
10,5
10,4
8,5
8,5
27,5
12,4
14,5
10,5
2,5
15,5
11,5
15,5
15,5
10,5
10,5
12,4
13,4
27,4
22,1
8,3
5,1
6,5
3,4
6,5
4,4
9,4
6,5
7,5
13,5
27,1
9,4
6,1
16,4
10,4
1,5
9,4
12,4
11,5
8,5
12,2
6,5
1,4
8,5
9,3
3,5
2,5
12,5
17,5
17,4
6,5
13,4
29,5
3,5
7,3
10,5
22,5
11,3
3,4
11,1
20,5
7,5
18,5
6,5
8,4
15,5
5,5
7,4
8,5
5,5
10,5
5,3
4,5
3,5
45,1
24,3
16,3
16,4
2,5
13,5
21,1
9,4
8,5
30,1
6,5
8,5
8,5
7,5
8,5
8,3
2,5
9,5
21,3
16,3
20,5
10,2
16,2
7,5
17,4
19,3
7,5
8,5
3,5
13,3
7,3
19,1
6,5
13,5
8,4
9,5
14,5
5,5
18,4
4,4
6,4
9,5
6,5
3,5
14,4
4,5
14,5
10,4
15,5
5,2
4,5
5,5
7,5
4,2
9,3
15,5
29,2
17,5
8,5
5,4
4,5
12,5
10,3
9,5
6,4
8,5
12,5
14,5
6,3
15,5
15,5
17,5
21,5
19,5
4,4
13,4
10,5
38,1
11,5
18,5
3,5
2,5
4,5
20,5
2,5
12,5
7,1
3,3
9,5
22,1
15,4
27,2
17,5
5,5
4,5
7,5
6,5
3,4
7,5
21,5
6,5
3,5
3,5
8,4
8,4
12,5
5,4
8,5
8,5
8,5
13,5
8,3
6,5
18,5
12,5
18,5
7,5
4,4
17,5
10,4
12,5
4,5
13,5
8,2
8,4
11,5
9,5
6,5
9,5
21,4
2,5
8,4
7,5
14,5
3,3
16,1
16,5
12,5
4,5
40,1
13,5
17,4
6,5
11,5
27,1
18,5
14,5
59,1
43,1
6,1
10,5
22,4
7,3
6,5
8,5
9,3
2,5
6,5
7,5
17,5
5,5
6,5
6,5
10,3
9,5
3,5
12,1
6,5
30,2
2,5
13,5
8,4
8,5
24,4
8,1
9,5
5,5
22,2
11,2
14,4
5,5
3,5
11,5
7,4
9,5
8,5
5,5
12,5
13,5
13,5
6,5
6,5
7,4
6,5
16,3
6,5
10,5
5,5
8,4
11,5
22,5
26,3
47,1
24,1
14,4
18,5
6,5
6,5
14,1
15,4
15,5
5,5
7,5
12,1
18,5
8,5
16,5
13,5
12,3
7,5
11,5
14,5
8,5
11,5
17,5
15,4
6,4
21,5
13,5
1,5
12,5
5,5
10,5
24,4
16,5
10,5
26,5
30,3
19,3
6,2
7,3
18,5
10,2
8,5
14,2
2,2
11,5
20,4
6,5
12,4
6,5
5,5
13,5
10,5
12,5
12,2
23,4
18,5
13,5
8,5
17,5
9,5
9,5
8,4
14,5
11,5
15,5
14,2
12,3
19,5
5,5
8,1
14,5
15,5
14,3
6,5
37,1
9,5
8,4
2,3
24,4
4,5
4,5
19,5
4,4
2,4
15,5
18,5
14,5
4,4
3,3
11,4
6,5
7,5
1,5
7,4
18,2
12,5
26,1
25,3
15,5
7,5
13,5
6,5
6,5
35,1
14,5
8,5
4,5
36,5
24,1
17,4
8,5
10,4
10,4
29,5
12,4
22,5
13,4
24,5
10,5
7,5
3,5
9,5
16,5
13,5
16,3
25,5
5,1
13,4
7,3
16,5
9,4
18,5
10,1
2,5
11,2
14,5
12,5
42,1
14,1
7,3
2,5
17,4
12,3
12,3
11,5
18,4
7,5
3,5
10,5
14,5
4,4
22,4
7,5
6,4
10,5
10,5
29,4
5,5
9,5
3,4
8,5
8,5
22,3
5,5
13,1
5,5
8,5
11,5
22,5
2,5
21,5
7,5
13,5
2,5
19,2
3,5
39,1
17,5
3,5
10,5
18,5
2,5
13,4
14,5
11,4
29,2
8,4
5,5
14,4
41,1
14,5
11,5
15,3
41,1
19,3
29,1
5,4
12,5
3,5
8,5
8,5
17,5
21,4
19,5
6,4
31,5
16,4
17,5
14,4
5,4
6,5
5,5
28,5
12,5
2,5
4,5
5,5
10,5
13,4
11,5
24,5
29,3
7,4
15,1
7,5
11,5
1,5
26,4
14,5
16,5
8,5
15,4
2,5
5,5
19,5
5,4
9,5
17,3
11,3
7,1
15,5
12,3
6,5
19,3
6,5
31,4
7,5
4,3
18,5
3,5
3,5
17,5
5,3
17,2
6,5
10,5
12,5
18,5
33,1
5,5
5,5
5,5
9,4
18,5
11,5
17,5
7,5
7,4
8,5
10,5
16,4
12,5
5,5
2,4
12,4
8,5
6,1
3,5
10,5
4,5
16,5
19,5
9,3
7,5
7,5
11,5
38,1
1,5
4,5
8,5
19,5
25,1
7,1
13,5
23,4
9,4
15,5
8,5
1,5
21,5
8,5
35,4
21,5
6,4
11,5
2,5
18,3
2,3
6,5
21,2
5,5
5,1
17,5
25,4
10,2
9,5
15,5
15,5
19,4
14,4
4,5
2,4
7,2
7,4
23,1
14,3
16,4
14,1
9,5
7,4
11,3
14,5
7,5
14,5
24,3
9,5
13,1
9,5
10,5
10,1
13,5
31,4
9,1
5,5
17,5
8,4
8,5
29,5
5,5
3,5
6,3
9,5
16,4
27,5
16,5
14,5
14,5
10,3
14,5
7,4
11,5
42,1
13,1
14,5
20,3
7,4
3,5
11,4
6,1
24,3
6,4
4,5
7,4
7,1
6,5
17,4
18,5
4,1
24,1
23,4
6,5
5,5
11,5
6,5
13,5
24,5
24,5
12,4
11,4
11,3
3,4
6,5
26,3
11,4
5,5
1,5
6,5
9,5
6,5
15,3
5,5
5,2
10,5
10,5
8,5
3,5
9,5
6,1
12,5
2,1
9,5
8,5
23,4
6,3
26,5
7,4
13,5
19,5
12,3
34,1
22,4
13,3
12,5
9,3
9,4
37,1
18,5
7,5
15,5
6,5
4,5
12,5
62,1
2,5
5,5
4,5
22,2
5,5
12,5
12,5
10,5
27,2
5,5
10,5
12,5
15,1
3,5
7,5
7,3
9,3
9,4
5,5
16,4
11,5
4,5
19,5
7,5
2,3
6,4
8,3
13,5
5,5
3,5
24,1
16,2
5,5
4,3
10,4
6,5
7,5
18,4
6,4
17,5
22,4
5,4
12,5
11,5
4,5
8,1
22,1
1,5
3,5
3,5
21,5
6,5
7,5
6,5
3,5
12,2
5,5
21,5
11,4
3,5
10,5
8,1
15,5
9,4
6,4
20,5
4,5
5,3
5,3
3,5
7,1
4,5
4,3
6,5
2,5
7,5
7,4
9,4
3,2
9,5
5,5
33,1
16,5
2,5
10,5
8,3
18,5
11,5
13,5
9,4
22,2
5,1
8,5
9,3
11,4
23,4
5,5
12,5
2,4
5,5
6,5
5,5
26,1
10,5
13,5
42,1
8,1
7,5
1,5
20,4
12,5
6,4
13,5
7,5
3,5
16,5
7,4
6,3
7,5
4,5
9,5
14,5
9,4
7,4
12,5
29,1
15,5
22,5
6,5
25,4
18,5
4,4
8,4
12,5
27,1
2,5
5,5
5,5
27,5
6,4
7,5
9,5
2,5
1,5
7,2
1,5
12,5
5,5
25,5
9,5
4,4
1,5
5,5
6,5
7,5
13,5
11,5
8,5
21,5
8,4
4,4
3,4
11,4
6,5
16,4
2,5
15,1
36,3
15,3
3,4
10,1
4,5
9,1
15,5
6,4
4,3
12,5
8,4
10,5
21,5
13,5
6,5
7,4
3,5
11,5
12,4
19,3
6,4
17,5
2,5
8,5
7,5
14,2
20,1
1,4
6,5
8,4
9,4
1,5
15,4
46,1
11,4
14,4
4,3
2,5
5,1
14,5
9,3
17,5
11,5
24,4
8,5
37,2
13,1
4,5
10,5
6,5
20,5
17,4
16,5
7,5
7,5
19,5
6,4
19,4
39,1
3,5
34,1
9,5
10,5
8,3
4,5
11,2
6,5
6,5
7,5
10,5
10,5
24,2
15,5
3,5
6,5
24,5
29,4
7,2
6,5
13,5
15,5
12,5
6,5
10,5
8,1
19,1
12,4
3,5
6,5
21,1
22,3
13,5
8,5
5,3
14,5
2,5
10,5
15,5
22,4
2,4
39,1
8,5
13,3
4,5
6,5
5,2
10,4
13,5
6,5
14,5
22,4
11,5
8,4
14,5
8,5
6,5
3,5
12,5
14,4
6,1
15,5
16,4
9,5
3,5
9,5
8,5
30,1
6,4
12,4
14,5
5,4
6,5
8,4
7,5
13,4
12,2
13,5
27,5
5,5
8,4
16,2
17,5
15,5
15,5
15,5
9,5
4,5
12,5
6,4
1,5
5,5
4,5
3,5
11,2
5,5
12,5
19,5
10,4
9,5
14,4
11,5
14,1
11,5
19,5
18,5
9,1
4,4
16,5
13,2
5,5
1,1
15,5
1,5
8,5
6,5
13,4
9,5
7,5
5,5
5,5
8,3
7,5
2,5
27,1
11,5
1,5
19,5
8,5
8,5
4,5
7,5
25,4
6,5
9,2
25,5
7,4
4,5
5,5
15,5
8,5
5,5
19,5
7,4
15,5
10,4
21,3
9,5
10,5
18,5
8,5
25,2
4,1
7,2
2,2
12,5
18,1
21,5
9,5
7,4
4,5
15,5
6,2
4,1
8,4
13,5
8,5
8,5
12,5
4,3
12,4
17,5
12,5
12,5
16,4
10,4
4,5
19,4
4,5
2,5
18,5
9,4
35,1
3,5
1,5
26,5
11,3
12,5
14,5
17,1
2,4
45,5
14,4
13,2
6,5
9,4
5,5
28,3
7,4
46,2
9,4
5,5
12,5
2,5
7,5
15,5
12,4
4,5
9,5
29,1
23,5
13,3
11,5
14,3
5,5
10,3
11,3
30,5
10,5
27,1
25,1
8,4
8,5
10,5
12,2
10,4
16,5
11,5
3,5
6,5
8,5
5,1
12,5
13,5
6,5
3,5
12,5
3,1
5,5
3,5
5,5
4,5
17,5
1,5
17,2
7,5
8,5
8,5
2,4
25,3
11,5
14,5
48,1
9,5
3,5
4,5
19,2
14,5
13,5
5,4
20,5
13,5
14,4
10,5
28,3
7,1
22,5
18,5
17,5
4,5
8,5
3,5
7,4
4,5
21,5
5,4
8,5
13,5
15,1
8,5
4,4
11,1
9,5
5,5
6,4
9,5
15,4
13,5
18,4
10,1
12,5
18,4
7,4
9,5
2,4
97,1
23,5
10,5
2,5
28,4
13,4
13,3
18,5
16,5
16,4
6,4
16,5
10,5
3,3
9,4
16,4
13,5
13,4
11,5
27,1
6,5
7,5
19,5
9,4
4,5
14,5
7,5
4,5
5,5
2,5
20,4
11,5
13,4
7,4
5,3
4,5
6,2
8,4
41,2
9,4
7,4
8,5
6,4
10,5
6,5
22,3
3,1
6,5
20,5
21,5
9,5
6,5
6,5
8,5
10,4
4,5
27,5
6,5
7,5
7,5
8,5
8,1
3,4
14,5
16,5
10,3
14,3
9,5
8,3
6,4
29,5
9,5
8,4
6,4
17,4
8,5
3,5
5,4
3,5
30,3
6,4
44,3
9,4
25,1
25,1
3,4
8,5
13,2
13,1
7,5
5,5
14,5
7,5
23,1
11,4
4,5
33,2
13,5
63,5
18,5
5,5
6,4
14,4
16,5
10,4
9,5
11,5
10,2
3,5
10,1
5,4
1,5
14,5
14,5
12,4
21,5
20,5
18,4
24,1
14,5
7,3
7,5
12,4
4,5
10,4
26,1
6,5
20,5
22,1
14,3
11,5
7,1
6,1
17,4
10,1
9,4
7,4
7,5
6,5
5,5
175,4
12,5
11,5
12,2
8,5
10,5
19,5
6,5
10,5
2,5
2,5
1,5
11,5
22,5
13,4
45,1
1,5
1,4
54,1
2,5
6,3
1,5
12,4
6,5
10,4
14,4
7,5
9,5
15,4
10,5
2,4
3,5
1,5
20,5
50,3
5,5
6,5
16,3
8,5
11,5
14,5
5,5
8,4
15,5
2,5
10,1
2,5
12,5
9,5
19,5
12,5
14,4
11,3
11,4
10,5
9,3
13,5
3,5
21,4
32,4
10,1
10,5
32,4
8,3
16,4
17,3
9,5
4,4
13,4
11,3
8,5
11,5
13,3
3,4
8,2
6,4
9,5
7,5
7,5
7,5
11,5
9,2
9,4
7,4
8,1
1,4
15,5
10,3
4,5
13,5
9,5
11,5
13,3
16,5
17,4
21,5
3,5
13,5
7,5
20,4
7,3
10,5
5,4
32,1
7,4
12,5
2,1
18,5
1,5
5,5
23,4
27,1
1,4
3,5
7,5
4,5
8,5
20,5
4,4
17,4
6,5
15,5
29,5
4,1
10,4
25,5
16,5
11,5
7,3
8,5
7,1
5,5
28,5
21,5
17,5
13,5
25,4
11,5
11,4
13,5
7,5
14,5
14,4
12,4
12,3
10,5
27,4
15,5
21,5
6,4
10,5
24,4
9,5
14,3
4,5
10,5
20,5
25,5
7,5
11,5
2,5
37,1
10,5
14,5
16,1
18,5
6,1
6,5
5,5
7,5
8,5
29,3
4,5
7,5
6,4
13,5
13,1
9,4
10,5
15,5
8,5
12,4
4,1
10,5
21,5
15,4
11,5
9,3
16,5
8,5
8,5
5,5
2,3
9,4
5,4
9,4
6,3
14,5
2,4
2,5
5,5
2,5
13,5
4,5
10,5
32,1
23,3
15,5
14,1
2,5
9,2
21,3
4,5
4,5
39,2
21,4
22,5
4,3
10,5
14,5
10,5
5,5
5,5
7,5
18,5
6,5
8,3
9,5
4,5
24,5
14,5
7,5
16,3
8,5
2,5
65,1
13,1
7,3
11,4
5,5
2,5
9,5
5,5
5,5
12,5
14,5
12,5
6,5
34,5
6,5
13,4
12,4
11,4
13,5
4,5
20,1
7,5
23,5
18,5
22,4
9,3
7,5
7,5
8,4
2,5
16,5
3,5
8,5
6,5
4,5
7,1
22,1
4,5
7,5
6,4
13,5
10,5
20,5
11,5
19,3
4,5
8,4
14,4
9,5
13,4
18,5
14,5
18,5
7,5
17,4
14,5
17,5
15,4
9,5
7,4
8,5
6,5
30,1
7,5
9,3
6,5
13,5
11,5
15,3
43,1
17,5
11,3
13,5
7,5
7,1
17,5
12,5
3,5
20,5
1,5
2,5
20,5
16,4
6,5
11,5
14,4
9,5
10,5
9,4
36,1
26,1
3,1
12,5
11,5
9,5
5,5
29,5
16,5
14,5
4,5
12,5
10,1
2,5
6,5
5,2
26,5
25,4
9,3
9,5
6,5
6,5
7,4
17,4
6,4
5,5
22,4
7,5
55,1
19,5
7,1
2,5
4,5
10,5
11,4
1,5
7,5
5,5
10,3
9,5
10,3
13,3
4,5
1,5
9,5
6,5
3,5
15,5
2,5
6,4
10,5
1,5
13,5
10,5
7,5
2,5
6,5
5,3
7,1
17,5
11,5
28,1
9,5
10,5
18,5
6,3
14,5
13,1
6,5
10,3
8,5
4,5
4,5
7,5
11,4
10,2
6,4
17,5
6,5
11,5
6,5
21,4
12,5
5,4
10,4
39,1
6,1
7,4
12,3
6,5
10,5
20,5
12,5
10,4
13,2
15,5
17,5
13,1
16,1
11,1
23,1
9,5
36,1
5,5
10,5
5,5
7,4
5,5
9,5
15,2
11,5
10,4
13,3
15,5
13,3
12,4
33,3
9,5
24,3
10,5
24,4
9,5
8,1
7,5
24,5
9,4
14,1
18,1
3,5
5,5
11,5
11,5
1,5
10,5
21,3
4,5
7,4
38,1
13,5
14,1
10,5
15,5
9,5
5,1
10,5
7,5
4,5
2,5
12,5
28,1
11,5
10,5
14,5
24,5
9,5
14,3
3,5
5,5
28,4
14,1
15,3
35,5
13,3
7,5
7,4
11,5
8,5
7,5
3,5
24,5
36,1
26,5
6,3
14,5
8,5
29,1
4,5
8,5
8,5
8,2
12,5
2,5
5,5
27,5
18,5
21,5
13,5
20,4
39,1
2,5
13,5
8,5
14,4
19,5
14,5
8,5
6,5
6,2
10,5
11,5
10,5
8,5
19,5
6,5
65,5
14,4
9,5
8,1
3,5
18,5
8,5
5,4
5,5
7,5
7,1
9,5
20,5
17,5
29,5
14,5
20,5
12,3
3,5
11,5
8,4
8,1
18,5
6,5
11,5
18,3
15,5
4,5
7,5
11,4
14,5
19,5
13,5
11,1
4,5
21,5
14,2
7,3
6,5
4,5
15,5
6,5
4,4
13,1
3,2
37,1
4,5
8,5
17,3
10,5
4,5
10,5
11,5
103,1
2,1
4,5
6,5
21,5
8,4
13,1
7,5
10,3
19,5
2,4
10,5
26,5
7,5
30,5
16,5
18,4
21,1
16,1
17,3
13,5
13,4
1,5
4,5
11,5
10,4
13,4
10,5
14,5
9,5
9,5
12,4
16,4
13,5
13,5
22,5
0,4
35,3
4,5
22,4
10,5
19,5
7,3
12,5
11,5
24,3
10,5
6,5
7,4
6,5
12,5
11,5
14,2
14,5
4,5
20,5
7,3
19,5
1,5
21,3
28,5
38,1
1,1
1,4
3,3
7,1
3,4
6,3
8,5
8,4
13,5
6,4
24,2
6,5
4,5
7,5
8,1
2,5
2,4
17,4
17,5
2,5
19,5
16,4
6,3
8,5
11,4
11,4
7,4
18,3
7,4
3,5
5,3
5,5
18,5
18,5
3,5
6,5
